  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019474503 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.0892      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 2.44        |
-----------------------------------------
Step 20,000 | Mean reward: 0.944 | Resolution: 5.4% | Escalation: 91.4%
New best model saved: 1.412
BASELINE BEATEN at step 20,000! Mean reward: 1.412 > 0.990
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0328      |
|    escalation_rate           | 0.914       |
|    mean_episode_length_100ep | 4.27        |
|    mean_reward_100ep         | 0.944       |
|    resolution_rate           | 0.0537      |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0.935       |
|    mean_reward               | 1.41        |
|    resolution_rate           | 0.04        |
| rollout/                     |             |
|    ep_len_mean               | 4.42        |
|    ep_rew_mean               | 0.851       |
| time/                        |             |
|    fps                       | 1123        |
|    iterations                | 10          |
|    time_elapsed              | 18          |
|    total_timesteps           | 20480       |
| train/                       |             |
|    approx_kl                 | 0.008075323 |
|    clip_fraction             | 0.0901      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.873      |
|    explained_variance        | 0.125       |
|    learning_rate             | 0.0003      |
|    loss                      | 1           |
|    n_updates                 | 90          |
|    policy_gradient_loss      | -0.0193     |
|    value_loss                | 2.37        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.36        |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 11          |
|    time_elapsed         | 19          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008217899 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.82         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0053031757 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 2.32         |
------------------------------------------
Step 25,000 | Mean reward: 1.244 | Resolution: 6.9% | Escalation: 89.4%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0372       |
|    escalation_rate           | 0.894        |
|    mean_episode_length_100ep | 5.06         |
|    mean_reward_100ep         | 1.24         |
|    resolution_rate           | 0.0692       |
|    timeout_rate              | 0            |
| rollout/                     |              |
|    ep_len_mean               | 4.95         |
|    ep_rew_mean               | 1.29         |
| time/                        |              |
|    fps                       | 1143         |
|    iterations                | 13           |
|    time_elapsed              | 23           |
|    total_timesteps           | 26624        |
| train/                       |              |
|    approx_kl                 | 0.0055082836 |
|    clip_fraction             | 0.0606       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.757       |
|    explained_variance        | 0.0559       |
|    learning_rate             | 0.0003       |
|    loss                      | 0.959        |
|    n_updates                 | 120          |
|    policy_gradient_loss      | -0.00934     |
|    value_loss                | 2.1          |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0047294563 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.805        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00912     |
|    value_loss           | 2.01         |
------------------------------------------
Step 30,000 | Mean reward: 1.440 | Resolution: 8.5% | Escalation: 87.6%
New best model saved: 1.451
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0393      |
|    escalation_rate           | 0.876       |
|    mean_episode_length_100ep | 5.34        |
|    mean_reward_100ep         | 1.44        |
|    resolution_rate           | 0.0847      |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0.935       |
|    mean_reward               | 1.45        |
|    resolution_rate           | 0.04        |
| rollout/                     |             |
|    ep_len_mean               | 5.44        |
|    ep_rew_mean               | 1.41        |
| time/                        |             |
|    fps                       | 1142        |
|    iterations                | 15          |
|    time_elapsed              | 26          |
|    total_timesteps           | 30720       |
| train/                       |             |
|    approx_kl                 | 0.006157914 |
|    clip_fraction             | 0.0761      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.786      |
|    explained_variance        | 0.134       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.19        |
|    n_updates                 | 140         |
|    policy_gradient_loss      | -0.00887    |
|    value_loss                | 2.36        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.91         |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0058412477 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.907        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00957     |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.24         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 17           |
|    time_elapsed         | 30           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0077663814 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.967        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 2.01         |
------------------------------------------
Step 35,000 | Mean reward: 1.303 | Resolution: 10.3% | Escalation: 85.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0421      |
|    escalation_rate           | 0.855       |
|    mean_episode_length_100ep | 6.33        |
|    mean_reward_100ep         | 1.3         |
|    resolution_rate           | 0.103       |
|    timeout_rate              | 0.000124    |
| rollout/                     |             |
|    ep_len_mean               | 6.96        |
|    ep_rew_mean               | 1.75        |
| time/                        |             |
|    fps                       | 1165        |
|    iterations                | 18          |
|    time_elapsed              | 31          |
|    total_timesteps           | 36864       |
| train/                       |             |
|    approx_kl                 | 0.007848512 |
|    clip_fraction             | 0.0487      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.827      |
|    explained_variance        | 0.124       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.3         |
|    n_updates                 | 170         |
|    policy_gradient_loss      | -0.0055     |
|    value_loss                | 2.52        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.21        |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 19          |
|    time_elapsed         | 33          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007080636 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 2.24        |
-----------------------------------------
Step 40,000 | Mean reward: 1.651 | Resolution: 11.9% | Escalation: 83.6%
New best model saved: 1.465
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0448      |
|    escalation_rate           | 0.836       |
|    mean_episode_length_100ep | 6.27        |
|    mean_reward_100ep         | 1.65        |
|    resolution_rate           | 0.119       |
|    timeout_rate              | 0.000227    |
| eval/                        |             |
|    escalation_rate           | 0.935       |
|    mean_reward               | 1.46        |
|    resolution_rate           | 0.04        |
| rollout/                     |             |
|    ep_len_mean               | 6.38        |
|    ep_rew_mean               | 1.63        |
| time/                        |             |
|    fps                       | 1165        |
|    iterations                | 20          |
|    time_elapsed              | 35          |
|    total_timesteps           | 40960       |
| train/                       |             |
|    approx_kl                 | 0.005272534 |
|    clip_fraction             | 0.0208      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.786      |
|    explained_variance        | 0.245       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.09        |
|    n_updates                 | 190         |
|    policy_gradient_loss      | -0.00359    |
|    value_loss                | 2.06        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.64        |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 21          |
|    time_elapsed         | 36          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010058584 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 2.03        |
-----------------------------------------
Step 45,000 | Mean reward: 1.892 | Resolution: 13.7% | Escalation: 81.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0476      |
|    escalation_rate           | 0.815       |
|    mean_episode_length_100ep | 7.02        |
|    mean_reward_100ep         | 1.89        |
|    resolution_rate           | 0.137       |
|    timeout_rate              | 0.000315    |
| rollout/                     |             |
|    ep_len_mean               | 7.13        |
|    ep_rew_mean               | 1.93        |
| time/                        |             |
|    fps                       | 1177        |
|    iterations                | 22          |
|    time_elapsed              | 38          |
|    total_timesteps           | 45056       |
| train/                       |             |
|    approx_kl                 | 0.011006359 |
|    clip_fraction             | 0.0629      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.813      |
|    explained_variance        | 0.278       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.02        |
|    n_updates                 | 210         |
|    policy_gradient_loss      | -0.00369    |
|    value_loss                | 1.98        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.79        |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 23          |
|    time_elapsed         | 39          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007058721 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.06        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 24          |
|    time_elapsed         | 41          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010405537 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 1.98        |
-----------------------------------------
Step 50,000 | Mean reward: 2.001 | Resolution: 15.3% | Escalation: 79.8%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0492      |
|    escalation_rate           | 0.798       |
|    mean_episode_length_100ep | 8.04        |
|    mean_reward_100ep         | 2           |
|    resolution_rate           | 0.153       |
|    timeout_rate              | 0.000294    |
| eval/                        |             |
|    escalation_rate           | 0.05        |
|    mean_reward               | -3.13       |
|    resolution_rate           | 0           |
| rollout/                     |             |
|    ep_len_mean               | 8.37        |
|    ep_rew_mean               | 1.53        |
| time/                        |             |
|    fps                       | 1159        |
|    iterations                | 25          |
|    time_elapsed              | 44          |
|    total_timesteps           | 51200       |
| train/                       |             |
|    approx_kl                 | 0.012406671 |
|    clip_fraction             | 0.0241      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.809      |
|    explained_variance        | 0.221       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.05        |
|    n_updates                 | 240         |
|    policy_gradient_loss      | -0.00328    |
|    value_loss                | 2.29        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14         |
|    ep_rew_mean          | 1.61         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 26           |
|    time_elapsed         | 45           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0072649973 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.936        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 2.25         |
------------------------------------------
Step 55,000 | Mean reward: 1.647 | Resolution: 16.7% | Escalation: 78.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.053        |
|    escalation_rate           | 0.78         |
|    mean_episode_length_100ep | 7.32         |
|    mean_reward_100ep         | 1.65         |
|    resolution_rate           | 0.167        |
|    timeout_rate              | 0.000553     |
| rollout/                     |              |
|    ep_len_mean               | 7.31         |
|    ep_rew_mean               | 1.67         |
| time/                        |              |
|    fps                       | 1169         |
|    iterations                | 27           |
|    time_elapsed              | 47           |
|    total_timesteps           | 55296        |
| train/                       |              |
|    approx_kl                 | 0.0049978187 |
|    clip_fraction             | 0.00747      |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.797       |
|    explained_variance        | 0.227        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.19         |
|    n_updates                 | 260          |
|    policy_gradient_loss      | -0.00236     |
|    value_loss                | 2.44         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.87        |
|    ep_rew_mean          | 2.04        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 28          |
|    time_elapsed         | 48          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.001993959 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.19        |
|    ep_rew_mean          | 1.94        |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 29          |
|    time_elapsed         | 50          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008713888 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 1.92        |
-----------------------------------------
Step 60,000 | Mean reward: 1.554 | Resolution: 18.1% | Escalation: 76.3%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0553      |
|    escalation_rate           | 0.763       |
|    mean_episode_length_100ep | 8.09        |
|    mean_reward_100ep         | 1.55        |
|    resolution_rate           | 0.181       |
|    timeout_rate              | 0.000695    |
| eval/                        |             |
|    escalation_rate           | 0.31        |
|    mean_reward               | 1.25        |
|    resolution_rate           | 0.52        |
| rollout/                     |             |
|    ep_len_mean               | 8.16        |
|    ep_rew_mean               | 2.1         |
| time/                        |             |
|    fps                       | 1164        |
|    iterations                | 30          |
|    time_elapsed              | 52          |
|    total_timesteps           | 61440       |
| train/                       |             |
|    approx_kl                 | 0.010376517 |
|    clip_fraction             | 0.0841      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.749      |
|    explained_variance        | 0.281       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.02        |
|    n_updates                 | 290         |
|    policy_gradient_loss      | -0.0094     |
|    value_loss                | 2.24        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.13        |
|    ep_rew_mean          | 2.25        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 31          |
|    time_elapsed         | 54          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004241716 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 2.13        |
-----------------------------------------
Step 65,000 | Mean reward: 1.897 | Resolution: 19.7% | Escalation: 74.6%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0567      |
|    escalation_rate           | 0.746       |
|    mean_episode_length_100ep | 9.04        |
|    mean_reward_100ep         | 1.9         |
|    resolution_rate           | 0.197       |
|    timeout_rate              | 0.00066     |
| rollout/                     |             |
|    ep_len_mean               | 9.38        |
|    ep_rew_mean               | 1.79        |
| time/                        |             |
|    fps                       | 1173        |
|    iterations                | 32          |
|    time_elapsed              | 55          |
|    total_timesteps           | 65536       |
| train/                       |             |
|    approx_kl                 | 0.006394498 |
|    clip_fraction             | 0.0481      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.726      |
|    explained_variance        | 0.312       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.19        |
|    n_updates                 | 310         |
|    policy_gradient_loss      | -0.00614    |
|    value_loss                | 2.14        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.33        |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 33          |
|    time_elapsed         | 57          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007903254 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.3         |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 34          |
|    time_elapsed         | 58          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004497605 |
|    clip_fraction        | 0.0383      |
